States,Latitude,Longitude,totalConfirmedCases,recovered,deaths
Andaman and Nicobar Islands,11.66702557,92.73598262,33,33,0
Andhra Pradesh,14.7504291,78.57002559,2407,1456,50
Arunachal Pradesh,27.10039878,93.61660071,1,1,0
Assam,26.7499809,94.21666744,101,41,2
Bihar,25.78541445,87.4799727,1262,475,8
Chandigarh,30.71999697,76.78000565,191,51,3
Chhattisgarh,22.09042035,82.15998734,86,59,0
Dadra And Nagar Haveli,20.26657819,73.0166178,NA,NA,NA
Delhi,28.6699929,77.23000403,10054,4485,160
Goa,15.491997,73.81800065,29,7,0
Haryana,28.45000633,77.01999101,910,562,14
Himachal Pradesh,31.10002545,77.16659704,80,44,3
Jammu and Kashmir,34.29995933,74.46665849,1183,575,13
Jharkhand,23.80039349,86.41998572,223,113,3
Karnataka,12.57038129,76.91999711,1147,509,37
Kerala,8.900372741,76.56999263,601,497,4
Lakshadweep,10.56257331,72.63686717,NA,NA,NA
Madhya Pradesh,21.300391050000002,76.13001949,4977,2403,248
Maharashtra,19.25023195,73.16017493,33053,7688,1198
Manipur,24.79997072,93.95001705,7,2,0
Meghalaya,25.57049217,91.8800142,13,11,1
Mizoram,23.71039899,92.72001461,1,1,0
Nagaland,25.6669979,94.11657019,NA,NA,NA
Odisha,19.82042971,85.90001746,828,220,4
Puducherry,11.93499371,79.83000037,13,9,1
Punjab,31.51997398,75.98000281,1964,1366,35
Rajasthan,26.44999921,74.63998124,5202,2992,131
Sikkim,27.3333303,88.6166475,NA,NA,NA
Tamil Nadu,12.92038576,79.15004187,11224,4172,78
Tripura,23.83540428,91.27999914,167,85,0
Uttar Pradesh,27.59998069,78.05000565,4259,2441,104
Uttarakhand,30.32040895,78.05000565,92,52,1
West Bengal,22.58039044,88.32994665,2677,959,238
Ladakh,34.152588,77.577049,43,24,0
Telengana,18.1124,79.0193,1551,992,34
Gujarat,22.2587,71.1924,11379,4499,659
